id,date,hour,latitude,longitude,district,parish,road_type,weather,light_conditions,road_condition,num_vehicles,num_pedestrians,injuries_light,injuries_serious,fatalities_30d,accident_type,speed_limit,day_of_week
61,2023-07-01,13,38.7489,-9.1123,Lisboa,Belém,Primary,Clear,Daylight,Dry,2,0,0,0,0,Rear-end collision,50,Saturday
62,2023-07-04,19,38.7734,-9.1456,Lisboa,Areeiro,Secondary,Clear,Artificial light,Dry,2,0,1,0,0,Side collision,30,Tuesday
63,2023-07-07,8,38.7178,-9.1789,Lisboa,Lumiar,Primary,Rain,Daylight,Wet,3,0,0,1,0,Multiple collision,50,Friday
64,2023-07-10,15,38.7423,-9.1345,Lisboa,Marvila,Highway,Clear,Daylight,Dry,2,0,0,0,0,Rear-end collision,80,Monday
65,2023-07-13,21,38.7623,-9.1567,Lisboa,Misericórdia,Secondary,Clear,Artificial light,Dry,1,1,1,0,0,Pedestrian hit,30,Thursday
66,2023-07-16,11,38.7156,-9.1234,Lisboa,Arroios,Primary,Cloudy,Daylight,Dry,2,0,0,0,0,Side collision,50,Sunday
67,2023-07-19,17,38.7378,-9.1678,Lisboa,Campo de Ourique,Secondary,Clear,Daylight,Dry,2,0,1,0,0,Side collision,30,Wednesday
68,2023-07-22,7,38.7712,-9.1123,Lisboa,Benfica,Primary,Clear,Daylight,Dry,2,0,0,1,0,Rear-end collision,50,Saturday
69,2023-07-25,14,38.7245,-9.1456,Lisboa,Estrela,Highway,Rain,Daylight,Wet,4,0,2,0,1,Multiple collision,80,Tuesday
70,2023-07-28,20,38.7534,-9.1789,Lisboa,Avenidas Novas,Secondary,Clear,Artificial light,Dry,1,1,0,0,0,Pedestrian hit,30,Friday
71,2023-08-01,10,38.7089,-9.1345,Lisboa,Parque das Nações,Primary,Clear,Daylight,Dry,2,0,1,0,0,Rear-end collision,50,Tuesday
72,2023-08-04,16,38.7456,-9.1567,Lisboa,Ajuda,Secondary,Cloudy,Daylight,Dry,2,0,0,0,0,Side collision,30,Friday
73,2023-08-07,9,38.7789,-9.1234,Lisboa,Penha de França,Primary,Clear,Daylight,Dry,3,0,0,1,0,Multiple collision,50,Monday
74,2023-08-10,13,38.7134,-9.1678,Lisboa,Carnide,Highway,Clear,Daylight,Dry,2,0,0,0,0,Rear-end collision,80,Thursday
75,2023-08-13,19,38.7423,-9.1123,Lisboa,Alcântara,Secondary,Clear,Artificial light,Dry,1,1,1,0,0,Pedestrian hit,30,Sunday
76,2023-08-16,8,38.7678,-9.1456,Lisboa,Beato,Primary,Rain,Daylight,Wet,2,0,0,0,0,Side collision,50,Wednesday
77,2023-08-19,15,38.7234,-9.1789,Lisboa,Alvalade,Secondary,Clear,Daylight,Dry,2,0,1,0,0,Side collision,30,Saturday
78,2023-08-22,21,38.7567,-9.1345,Lisboa,Santa Clara,Primary,Clear,Artificial light,Dry,2,0,0,1,0,Rear-end collision,50,Tuesday
79,2023-08-25,11,38.7312,-9.1567,Lisboa,São Domingos de Benfica,Highway,Cloudy,Daylight,Dry,4,0,2,0,0,Multiple collision,80,Friday
80,2023-08-28,17,38.7656,-9.1234,Lisboa,Olivais,Secondary,Clear,Daylight,Dry,1,1,0,0,0,Pedestrian hit,30,Monday
81,2023-09-01,7,38.7089,-9.1678,Lisboa,Belém,Primary,Clear,Daylight,Dry,2,0,1,0,0,Rear-end collision,50,Friday
82,2023-09-04,14,38.7489,-9.1123,Lisboa,Areeiro,Secondary,Clear,Daylight,Dry,2,0,0,0,0,Side collision,30,Monday
83,2023-09-07,20,38.7734,-9.1456,Lisboa,Lumiar,Primary,Rain,Artificial light,Wet,3,0,0,1,0,Multiple collision,50,Thursday
84,2023-09-10,10,38.7178,-9.1789,Lisboa,Marvila,Highway,Clear,Daylight,Dry,2,0,0,0,0,Rear-end collision,80,Sunday
85,2023-09-13,16,38.7423,-9.1345,Lisboa,Misericórdia,Secondary,Cloudy,Daylight,Dry,1,1,1,0,0,Pedestrian hit,30,Wednesday
86,2023-09-16,9,38.7623,-9.1567,Lisboa,Arroios,Primary,Clear,Daylight,Dry,2,0,0,0,0,Side collision,50,Saturday
87,2023-09-19,13,38.7156,-9.1234,Lisboa,Campo de Ourique,Secondary,Clear,Daylight,Dry,2,0,1,0,0,Side collision,30,Tuesday
88,2023-09-22,19,38.7378,-9.1678,Lisboa,Benfica,Primary,Clear,Artificial light,Dry,2,0,0,1,0,Rear-end collision,50,Friday
89,2023-09-25,8,38.7712,-9.1123,Lisboa,Estrela,Highway,Rain,Daylight,Wet,4,0,2,0,0,Multiple collision,80,Monday
90,2023-09-28,15,38.7245,-9.1456,Lisboa,Avenidas Novas,Secondary,Clear,Daylight,Dry,1,1,0,0,0,Pedestrian hit,30,Thursday
91,2023-10-01,21,38.7534,-9.1789,Lisboa,Parque das Nações,Primary,Clear,Artificial light,Dry,2,0,1,0,0,Rear-end collision,50,Sunday
92,2023-10-04,11,38.7089,-9.1345,Lisboa,Ajuda,Secondary,Cloudy,Daylight,Dry,2,0,0,0,0,Side collision,30,Wednesday
93,2023-10-07,17,38.7456,-9.1567,Lisboa,Penha de França,Primary,Clear,Daylight,Dry,3,0,0,1,0,Multiple collision,50,Saturday
94,2023-10-10,7,38.7789,-9.1234,Lisboa,Carnide,Highway,Clear,Daylight,Dry,2,0,0,0,0,Rear-end collision,80,Tuesday
95,2023-10-13,14,38.7134,-9.1678,Lisboa,Alcântara,Secondary,Rain,Daylight,Wet,1,1,1,0,0,Pedestrian hit,30,Friday
96,2023-10-16,20,38.7423,-9.1123,Lisboa,Beato,Primary,Clear,Artificial light,Dry,2,0,0,0,0,Side collision,50,Monday
97,2023-10-19,10,38.7678,-9.1456,Lisboa,Alvalade,Secondary,Clear,Daylight,Dry,2,0,1,0,0,Side collision,30,Thursday
98,2023-10-22,16,38.7234,-9.1789,Lisboa,Santa Clara,Primary,Cloudy,Daylight,Dry,2,0,0,1,0,Rear-end collision,50,Sunday
99,2023-10-25,9,38.7567,-9.1345,Lisboa,São Domingos de Benfica,Highway,Clear,Daylight,Dry,4,0,2,0,0,Multiple collision,80,Wednesday
100,2023-10-28,13,38.7312,-9.1567,Lisboa,Olivais,Secondary,Clear,Daylight,Dry,1,1,0,0,0,Pedestrian hit,30,Saturday
